Selection in region 4JLowxBveto,ibeuler_selection_Cutflow,ibeuler_selection_PAPER_CUTFLOW_Countflow,4JLowxBveto_relative_error_std,ahmetcan_Selection,ahmetcan_Cutflow
ALL,33354.0 ±182.63,33354.0 ±182.63,0.0,all Events,33354.0 ±182.63
evtweigt 500/33354,500.00000781565905 ±2.74,500.0 ±22.36,1.1053010935595397e-08,eventweight 500/33354,500.00000781565905 ±2.74
Size(goodJets) >= 2,499.8501007556915 ±2.74,499.0 ±22.34,0.0012036080460651,Size(signaljet) >= 2,499.8501007556915 ±2.74
Size(goodEles) >= 0,499.8501007556915 ±2.74,499.0 ±22.34,0.0012036080460651,Size(signalele) >= 0,499.8501007556915 ±2.74
Size(goodMuos) >= 0,499.8501007556915 ±2.74,499.0 ±22.34,0.0012036080460651,Size(signalmuo) >= 0,499.8501007556915 ±2.74
Size(goodLepts) == 1,138.37920705601573 ±1.44,388.0 ±19.70,0.6706517014722082,Size(signallep) == 1,138.37920705601573 ±1.44
Pt(goodLepts) descend,138.37920705601573 ±1.44,388.0 ±19.70,0.6706517014722082,Pt(signallep) descend,138.37920705601573 ±1.44
MTL > 50,116.80758112668991 ±1.32,306.0 ±17.49,0.6328138297705583,MTl > 50,116.80758112668991 ±1.32
MET > 250,101.29220042005181 ±1.23,234.0 ±15.30,0.5597421286970963,MET > 240,102.43149407580495 ±1.24
Pt(goodLepts) > 25,95.2659366093576 ±1.20,215.0 ±14.66,0.5457561283573384,Pt(signallep[0]) > 25,96.40523026511073 ±1.20
Size(goodJets) [] 4 6,62.04653212055564 ±0.96,35.5 ±5.96,0.3848672519948209,Size(signaljet) >= 4 && Size(signaljet) < 6,43.93775927647948 ±0.81
Size(bjet) == 0,52.197638280689716 ±0.88,26.399999618530273 ±5.14,0.4641789683298924,Size(signalbjet) == 0,37.53672781586647 ±0.75
MET > 300,49.0945621393621 ±0.86,23.600000381469727 ±4.86,0.4959759541085038,MET > 300,35.15320556238294 ±0.73
ratio > 0.2,36.727229692041874 ±0.74,13.800000190734863 ±3.71,0.641713368882732,MET/meff > 0.2,24.030101712793112 ±0.60
AnaAplanarity > 0.01,26.173772670328617 ±0.63,12.5 ±3.54,0.5000193522371705,AnaAplanarity > 0.01,15.920129768550396 ±0.49
Meff > 1000,26.143791258335114 ±0.63,12.5 ±3.54,0.4993100834940254,meff > 1000,15.905139062553644 ±0.49
MTL [] 150 520,13.281765513122082 ±0.45,6.900000095367432 ±2.63,0.4471947291804717,MTl > 520,1.9038196615874767 ±0.17
